$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (27ac0ffeac80 locks: break delegations on any attribute modification)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (cef09b808e58 Merge branch 'eisa' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (fd7e37af337b Merge branch 'for-3.14/sony' into for-next)
$ git merge hid/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (9b0cd304f26b Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (ac6e3e783d3e hwmon: Fix SENSORS_TMP102 dependencies to eliminate build errors)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (d303b1b5fbb6 hwmon: (k10temp) Add support for Kaveri CPUs)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (167f4555184b Merge branch fixes_for_upstream into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (853e265ed4aa Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (efb9e0f4f437 ata: enable quirk from jmicron JMB350 for JMB394)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 drivers/ata/Kconfig      | 1 +
 drivers/ata/libata-pmp.c | 7 +++++--
 drivers/ata/pata_imx.c   | 8 ++++++--
 3 files changed, 12 insertions(+), 4 deletions(-)
Merging pm/linux-next (88ea0f2c02f4 Merge branches 'pm-cpufreq' and 'pm-devfreq')
$ git merge pm/linux-next
Already up-to-date.
Merging idle/next (3b4d5c7fec0a tools/power turbostat: introduce -s to dump counters)
$ git merge idle/next
Already up-to-date.
Merging apm/for-next (158204397034 apm-emulation: add hibernation APM events to support suspend2disk)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (262afa97587b Merge branches 'soc-eduardo', 'soc', 'misc' and 'int3404-thermal' of .git into next)
$ git merge thermal/next
Resolved 'drivers/thermal/Kconfig' using previous resolution.
Auto-merging drivers/thermal/Kconfig
CONFLICT (content): Merge conflict in drivers/thermal/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3e3e3d2c3052] Merge remote-tracking branch 'thermal/next'
$ git diff -M --stat --summary HEAD^..
 drivers/thermal/Kconfig | 12 ++++++++++--
 1 file changed, 10 insertions(+), 2 deletions(-)
Merging ieee1394/for-next (fcd46b34425d firewire: Enable remote DMA above 4 GB)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (ece35848c184 dlm: set zero linger time on sctp socket)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (0cb637bff80d swiotlb: Don't DoS us with 'swiotlb buffer is full' (v2))
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (722a8fd0c16a Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dmaengine/next (77873803363c net_dma: mark broken)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (77d143de7581 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (abfce3ef58b6 sctp: remove the unnecessary assignment)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (a64e1a45060f ath9k: Fix RX interrupt mitigation)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (d04261db142d Bluetooth: Add constants for LTK key types)
$ git merge bluetooth/master
Auto-merging net/bluetooth/l2cap_sock.c
Auto-merging drivers/bluetooth/btusb.c
Auto-merging drivers/bluetooth/ath3k.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c         |   4 +
 drivers/bluetooth/btusb.c         |   2 +
 include/net/bluetooth/bluetooth.h |   1 +
 include/net/bluetooth/hci.h       |  47 +++-
 include/net/bluetooth/hci_core.h  |  49 +++-
 include/net/bluetooth/l2cap.h     |   6 +-
 include/net/bluetooth/mgmt.h      |  22 +-
 include/net/bluetooth/rfcomm.h    |   1 +
 net/bluetooth/a2mp.c              |   8 +-
 net/bluetooth/hci_conn.c          |  62 +++--
 net/bluetooth/hci_core.c          | 169 +++++++++---
 net/bluetooth/hci_event.c         | 162 ++++++++---
 net/bluetooth/hci_sysfs.c         |  18 +-
 net/bluetooth/l2cap_core.c        | 559 ++++++++++++++++++++------------------
 net/bluetooth/l2cap_sock.c        |  33 ++-
 net/bluetooth/mgmt.c              | 286 ++++++++++++++++---
 net/bluetooth/rfcomm/core.c       |   4 +-
 net/bluetooth/rfcomm/sock.c       |  15 +-
 net/bluetooth/smp.c               |   7 +-
 19 files changed, 1013 insertions(+), 442 deletions(-)
Merging infiniband/for-next (fb1b5034e498 Merge branch 'ip-roce' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (0ff76a920e35 mtd: gpmi: add sanity check when mapping DMA for read_buf/write_buf)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (79ba451d66ca crypto: aesni - fix build on x86 (32bit))
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (ef64cf9d0604 Merge branch 'drm-nouveau-next' of git://anongit.freedesktop.org/git/nouveau/linux-2.6 into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (2cac613be8d4 drm/i915: vlv: fix DP PHY lockup due to invalid PP sequencer setup)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/intel_dp.c | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)
Merging drm-tegra/drm/for-next (13411ddd3190 drm/tegra: Obtain head number from DT)
$ git merge drm-tegra/drm/for-next
Already up-to-date.
Merging sound/for-next (acc9146e1a2d ALSA: hda - Fix inconsistent Mic mute LED)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/hda/hda_generic.c     |  8 ++++----
 sound/pci/hda/hda_generic.h     |  1 +
 sound/pci/hda/patch_conexant.c  |  3 ++-
 sound/pci/hda/patch_realtek.c   |  9 ++++++---
 sound/pci/hda/patch_sigmatel.c  | 27 +++++++++++++++++----------
 sound/pci/hda/thinkpad_helper.c |  1 +
 6 files changed, 31 insertions(+), 18 deletions(-)
Merging sound-asoc/for-next (5f07cd75e5e2 Merge remote-tracking branch 'asoc/fix/wm5100' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/davinci/davinci-evm.c   |  1 +
 sound/soc/davinci/davinci-mcasp.c | 83 ++++++++++++++++++---------------------
 sound/soc/samsung/Kconfig         |  6 +--
 3 files changed, 42 insertions(+), 48 deletions(-)
Merging modules/modules-next (22e669568d51 module: Add missing newline in printk call.)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (05c54de8c88c drivers: virtio: Mark function virtballoon_migratepage() as static in virtio_balloon.c)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (50fe03da82b4 Input: uinput - add UI_GET_SYSNAME ioctl to retrieve the sysfs path)
$ git merge input/next
Auto-merging drivers/input/touchscreen/zforce_ts.c
Merge made by the 'recursive' strategy.
 .../bindings/input/touchscreen/zforce_ts.txt       | 30 +++++++
 drivers/input/misc/uinput.c                        | 96 +++++++++++++++-------
 drivers/input/misc/wistron_btns.c                  | 19 +++++
 drivers/input/tablet/gtco.c                        |  2 +-
 drivers/input/touchscreen/zforce_ts.c              | 95 +++++++++++++++++----
 include/linux/uinput.h                             |  2 +
 include/uapi/linux/uinput.h                        | 13 ++-
 7 files changed, 209 insertions(+), 48 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/zforce_ts.txt
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (f446b64bccab Merge branch 'for-3.14' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging block/for-next (2a53fee6859b Merge branch 'for-3.14/core' into for-next)
$ git merge block/for-next
Auto-merging lib/percpu_ida.c
Merge made by the 'recursive' strategy.
 block/blk-flush.c      |  8 +++++---
 block/blk-mq.c         | 46 ++++++++++++++++++++++++++++++----------------
 include/linux/blk-mq.h |  3 +++
 lib/percpu_ida.c       |  7 ++-----
 4 files changed, 40 insertions(+), 24 deletions(-)
Merging device-mapper/for-next (254068f1404c dm cache: do not add migration to completed list before unhooking bio)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm-cache-target.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-cache-target.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (945be38caa28 mmc: sdhci-pci: Fix possibility of chip->fixes being null)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31c25dd kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (26e4f2057516 slub: Fix possible format string bug.)
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (7da9d450ab28 md/raid5: close recently introduced race in stripe_head management.)
$ git merge md/for-next
Already up-to-date.
Merging mfd/master (90b128ed1557 Merge tag 'mfd-lee-3.13-3' of git://git.linaro.org/people/ljones/mfd)
$ git merge mfd/master
Already up-to-date.
Merging mfd-lj/for-mfd-next (02915661dbb9 mfd: wm5110: Add register patch for rev D chip)
$ git merge mfd-lj/for-mfd-next
Already up-to-date.
Merging battery/master (ac323d8d8070 power: max17040: Fix NULL pointer dereference when there is no platform_data)
$ git merge battery/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/power/bq2415x.txt          | 47 ++++++++++++++++++++++
 drivers/power/ds2782_battery.c                     |  2 +-
 drivers/power/isp1704_charger.c                    |  2 -
 drivers/power/max17040_battery.c                   |  5 ++-
 4 files changed, 51 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/bq2415x.txt
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (cb1fbad7ec25 Merge branches '3.14/fbdev', '3.14/dss-misc' and '3.14/dss-fclk' into for-next)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (a3e225a6710f Merge remote-tracking branch 'regulator/fix/s2mps11' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/ab3100.c  | 4 ++--
 drivers/regulator/core.c    | 9 ++++++++-
 drivers/regulator/s2mps11.c | 1 +
 3 files changed, 11 insertions(+), 3 deletions(-)
Merging security/next (923b49ff69fc Merge branch 'master' of git://git.infradead.org/users/pcmoore/selinux into next)
$ git merge security/next
Already up-to-date.
Merging selinux/next (41be702a542a Merge tag 'v3.13' into next)
$ git merge selinux/next
Merge made by the 'recursive' strategy.
Merging lblnet/master (07bc9dc1b01b Merge branch 'merge' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (c5321c491606 watchdog: w83627hf_wdt: Reset watchdog trigger during initialization)
$ git merge watchdog/master
Resolved 'arch/arm/boot/dts/at91sam9n12.dtsi' using previous resolution.
Resolved 'arch/arm/configs/bcm_defconfig' using previous resolution.
Auto-merging arch/arm/configs/bcm_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/bcm_defconfig
Auto-merging arch/arm/boot/dts/at91sam9n12.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/at91sam9n12.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9810edb38eb8] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
Merging dwmw2-iommu/master (e5d0c874391a Merge tag 'iommu-updates-v3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (dd1a175695ed Merge branches 'arm/smmu', 'core', 'x86/vt-d', 'arm/shmobile', 'x86/amd', 'ppc/pamu', 'iommu/fixes' and 'arm/msm' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (3be3a074cf5b vfio-pci: Don't use device_lock around AER interrupt setup)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (19350e7627a6 exofs: Print less in r4w)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (8cc7212a0361 idr: remove unused prototype of idr_free())
$ git merge trivial/for-next
Merge made by the 'recursive' strategy.
 include/linux/idr.h | 1 -
 1 file changed, 1 deletion(-)
Merging audit/master (f3411cb2b2e3 audit: whitespace fix in kernel-parameters.txt)
$ git merge audit/master
Already up-to-date.
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (2a9330010bea dt/bindings: submitting patches and ABI documents)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (e48ca29d30a1 dt-bindings: add rockchip vendor prefix)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (629a6a9c349e Merge remote-tracking branch 'spi/fix/rspi' into spi-linus)
$ git merge spi/for-next
Auto-merging drivers/spi/spi.c
Auto-merging drivers/spi/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/spi/spi-summary | 17 ++++++++++++++++-
 drivers/spi/Kconfig           |  4 ++--
 drivers/spi/spi-nuc900.c      |  2 ++
 drivers/spi/spi.c             |  4 +---
 include/linux/spi/spi.h       |  7 +++++--
 5 files changed, 26 insertions(+), 8 deletions(-)
Merging tip/auto-latest (e7a00eff0e04 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging drivers/irqchip/Makefile
Merge made by the 'recursive' strategy.
 .../interrupt-controller/lsi,zevio-intc.txt        |  18 ++
 Documentation/sysctl/kernel.txt                    |  15 +-
 arch/x86/Kconfig                                   |   7 +-
 arch/x86/include/asm/amd_nb.h                      |   2 +-
 arch/x86/include/asm/tlbflush.h                    |   6 +-
 arch/x86/kernel/amd_nb.c                           |   2 +-
 arch/x86/kernel/cpu/amd.c                          |   5 +-
 arch/x86/kernel/cpu/intel.c                        |  10 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |   4 +-
 arch/x86/kernel/irq.c                              |   9 +-
 arch/x86/kernel/quirks.c                           |  37 +++
 arch/x86/mm/numa_32.c                              |   2 +
 arch/x86/mm/srat.c                                 |  16 +-
 arch/x86/mm/tlb.c                                  |  52 +---
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-zevio.c                        | 127 ++++++++++
 include/linux/mcs_spinlock.h                       | 112 +++++++++
 include/linux/mutex.h                              |   5 +-
 include/linux/sched.h                              |  27 ++-
 include/linux/vm_event_item.h                      |   4 +-
 include/linux/vmstat.h                             |   8 +
 kernel/locking/mutex.c                             |  60 +----
 kernel/sched/core.c                                |   6 +-
 kernel/sched/debug.c                               |   6 +-
 kernel/sched/fair.c                                | 264 +++++++++++++++++----
 kernel/sysctl.c                                    |   7 -
 mm/mempolicy.c                                     |  74 +-----
 mm/vmstat.c                                        |   4 +-
 tools/perf/builtin-buildid-cache.c                 |  33 ++-
 tools/perf/builtin-record.c                        |  10 +-
 tools/perf/design.txt                              |   1 -
 tools/perf/perf.h                                  |   4 +-
 tools/perf/tests/vmlinux-kallsyms.c                |  10 -
 tools/perf/util/event.c                            |  36 ++-
 tools/perf/util/event.h                            |   6 +-
 tools/perf/util/include/asm/hash.h                 |   6 +
 tools/perf/util/machine.c                          |  42 +++-
 tools/perf/util/machine.h                          |   2 +
 tools/perf/util/map.c                              |   5 +-
 tools/perf/util/map.h                              |   1 +
 tools/perf/util/symbol-elf.c                       |   4 +-
 tools/perf/util/symbol.c                           |  65 ++++-
 42 files changed, 783 insertions(+), 332 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/lsi,zevio-intc.txt
 create mode 100644 drivers/irqchip/irq-zevio.c
 create mode 100644 include/linux/mcs_spinlock.h
 create mode 100644 tools/perf/util/include/asm/hash.h
Merging clockevents/clockevents/next (00e2bcd6d35f clocksource: Timer-sun5i: Switch to sched_clock_register())
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (3e45588825c1 cell_edac: fix missing of_node_put)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (881f0fcef999 EDAC: Don't try to cancel workqueue when it's never setup)
$ git merge edac-amd/for-next
Already up-to-date.
Merging ftrace/for-next (3132e107d608 tracing: Check if tracing is enabled in trace_puts())
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (98cbc61863d3 Merge commit '0d3c55bc9fd58393bd3bd9974991ec1f815e1326' into HEAD)
$ git merge rcu/rcu/next
Auto-merging include/linux/rcupdate.h
Merge made by the 'recursive' strategy.
 Documentation/memory-barriers.txt | 17 +++++++++++++++++
 include/linux/rcupdate.h          |  8 ++------
 2 files changed, 19 insertions(+), 6 deletions(-)
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (b73117c49364 Merge branch 'kvm-ppc-next' of git://github.com/agraf/linux-2.6 into kvm-queue)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/kvm-arm-next (b73117c49364 Merge branch 'kvm-ppc-next' of git://github.com/agraf/linux-2.6 into kvm-queue)
$ git merge kvm-arm/kvm-arm-next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (4068890931f6 KVM: PPC: Book3S PR: Cope with doorbell interrupts)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (f93576e1ac34 xen/pvh: Fix misplaced kfree from xlated_setup_gnttab_pages)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (d5f2deed588b Merge branch 'for-3.14' into for-next)
$ git merge percpu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (9af16df84f0c Merge branch 'for-3.14' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (b4b0b4a9e039 ipc: add intel-mid's pci id macros)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging chrome-platform/for-next (2b8454a75b90 platform/chrome: unregister platform driver/device when module exit)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (afda06ac2771 Merge remote-tracking branch 'regmap/fix/block' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging hsi/for-next (43139a61fc68 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (3cb6f44aedf5 leds: s3c24xx: Remove hardware.h inclusion)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (4fbd269f1f9f Merge branch 'fixes' into tty-next)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (836a2164491b usb: phy: keystone: remove redundant return value check of platform_get_resource())
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (d7216f8f02da staging: r8821ae: Enable build by reverting BROKEN marking)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging scsi/for-next (3ce438df1068 [SCSI] hpsa: allow SCSI mid layer to handle unit attention)
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (5259a06ef970 target: Fix percpu_ref_put race in transport_lun_remove_cmd)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (374b105797c3 Linux 3.13-rc3)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (cf8400ce6fe6 imx27: pinctrl: fix wrong offset to ICONFB)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/pinctrl-at91.c      | 10 +++++-----
 drivers/pinctrl/pinctrl-imx1-core.c |  8 ++++----
 2 files changed, 9 insertions(+), 9 deletions(-)
Merging vhost/linux-next (d3d665a654a3 vhost-scsi: whitespace tweak)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (b9777859ec01 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (3a54bb21f219 gpio: xtensa: fix build when XCHAL_HAVE_CP is 0)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-xtensa.c | 16 ++++++++++++++++
 1 file changed, 16 insertions(+)
Merging dma-mapping/dma-mapping-next (5e01dc7b26d9 Linux 3.12)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (6691a19966f0 pwm: tiecap: Remove duplicate put_sync call)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f58437f1f916 MIPS: VPE: Remove vpe_getuid and vpe_getgid)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (961d9caceea2 ktest: Add BISECT_TRIES to bisect test)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (fd3fdaf09f26 clk: sort Makefile)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (a9f069e38cc3 random: use the architectural HWRNG for the SHA's IV in extract_buf())
$ git merge random/dev
Merge made by the 'recursive' strategy.
 drivers/char/random.c | 192 ++++++++++++++++++++++----------------------------
 1 file changed, 84 insertions(+), 108 deletions(-)
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484863e0 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging aio/master (8e321fefb0e6 aio/migratepages: make aio migrate pages sane)
$ git merge aio/master
Already up-to-date.
Merging akpm-current/current (0fc6f4e2e3d5 splice: fix unexpected size truncation)
$ git merge --no-ff akpm-current/current
Recorded preimage for 'Documentation/sysctl/kernel.txt'
Recorded preimage for 'fs/afs/proc.c'
Recorded preimage for 'include/linux/bootmem.h'
Recorded preimage for 'mm/memcontrol.c'
Resolved 'Documentation/devicetree/bindings/vendor-prefixes.txt' using previous resolution.
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Resolved 'arch/arm/kernel/setup.c' using previous resolution.
Resolved 'arch/x86/mm/srat.c' using previous resolution.
Resolved 'fs/notify/fanotify/fanotify.c' using previous resolution.
Resolved 'fs/notify/fanotify/fanotify.h' using previous resolution.
Resolved 'fs/notify/fanotify/fanotify_user.c' using previous resolution.
Resolved 'fs/notify/inotify/inotify_fsnotify.c' using previous resolution.
Resolved 'fs/notify/notification.c' using previous resolution.
Resolved 'fs/posix_acl.c' using previous resolution.
Resolved 'include/linux/fsnotify_backend.h' using previous resolution.
Resolved 'include/linux/posix_acl.h' using previous resolution.
Resolved 'include/linux/vm_event_item.h' using previous resolution.
Resolved 'ipc/util.c' using previous resolution.
Resolved 'lib/dma-debug.c' using previous resolution.
Resolved 'lib/percpu_counter.c' using previous resolution.
Resolved 'lib/swiotlb.c' using previous resolution.
Resolved 'lib/vsprintf.c' using previous resolution.
Resolved 'mm/memblock.c' using previous resolution.
Resolved 'mm/mempolicy.c' using previous resolution.
Resolved 'mm/mm_init.c' using previous resolution.
Resolved 'mm/nobootmem.c' using previous resolution.
Resolved 'mm/oom_kill.c' using previous resolution.
Resolved 'mm/page_alloc.c' using previous resolution.
Resolved 'mm/rmap.c' using previous resolution.
Resolved 'mm/slab_common.c' using previous resolution.
Auto-merging mm/vmscan.c
Auto-merging mm/swapfile.c
Auto-merging mm/swap_state.c
Auto-merging mm/slub.c
Auto-merging mm/slab_common.c
CONFLICT (content): Merge conflict in mm/slab_common.c
Auto-merging mm/rmap.c
CONFLICT (content): Merge conflict in mm/rmap.c
Auto-merging mm/page_alloc.c
CONFLICT (content): Merge conflict in mm/page_alloc.c
Auto-merging mm/oom_kill.c
CONFLICT (content): Merge conflict in mm/oom_kill.c
Auto-merging mm/nobootmem.c
